date,homeTeam,awayTeam,combinedTeams,Venue
9/15/18,Linköping HC,Timrå IK,Linköping HC-Timrå IK,Saab Arena
9/15/18,Mora IK,Örebro HK,Mora IK-Örebro HK,Jalas Arena
9/15/18,Frölunda HC,Djurgårdens IF,Frölunda HC-Djurgårdens IF,Scandinavium
9/15/18,Färjestad BK,HV 71,Färjestad BK-HV 71,Löfbergs Arena
9/15/18,Luleå HF,Brynäs IF,Luleå HF-Brynäs IF,Coop Norrbotten Arena
9/15/18,Skellefteå AIK,Rögle BK,Skellefteå AIK-Rögle BK,Skellefteå Kraft Arena
9/20/18,Färjestad BK,Skellefteå AIK,Färjestad BK-Skellefteå AIK,Löfbergs Arena
9/20/18,Luleå HF,Örebro HK,Luleå HF-Örebro HK,Coop Norrbotten Arena
9/20/18,Mora IK,IF Malmö Redhawks,Mora IK-IF Malmö Redhawks,Jalas Arena
9/20/18,Brynäs IF,Frölunda HC,Brynäs IF-Frölunda HC,Gavlerinken Arena
9/20/18,Djurgårdens IF,Rögle BK,Djurgårdens IF-Rögle BK,"Hovet, Johanneshov"
9/20/18,Linköping HC,HV 71,Linköping HC-HV 71,Saab Arena
9/20/18,Timrå IK,Växjö Lakers HC,Timrå IK-Växjö Lakers HC,NHK Arena
9/22/18,HV 71,Luleå HF,HV 71-Luleå HF,Kinnarps Arena
9/22/18,IF Malmö Redhawks,Färjestad BK,IF Malmö Redhawks-Färjestad BK,Malmö Arena
9/22/18,Frölunda HC,Mora IK,Frölunda HC-Mora IK,Scandinavium
9/22/18,Skellefteå AIK,Timrå IK,Skellefteå AIK-Timrå IK,Skellefteå Kraft Arena
9/22/18,Örebro HK,Djurgårdens IF,Örebro HK-Djurgårdens IF,Behrn Arena
9/22/18,Rögle BK,Brynäs IF,Rögle BK-Brynäs IF,Lindab Arena
9/22/18,Växjö Lakers HC,Linköping HC,Växjö Lakers HC-Linköping HC,Vida Arena
9/27/18,Luleå HF,Skellefteå AIK,Luleå HF-Skellefteå AIK,Coop Norrbotten Arena
9/27/18,Brynäs IF,Växjö Lakers HC,Brynäs IF-Växjö Lakers HC,Gavlerinken Arena
9/27/18,Örebro HK,Linköping HC,Örebro HK-Linköping HC,Behrn Arena
9/27/18,Djurgårdens IF,Mora IK,Djurgårdens IF-Mora IK,"Hovet, Johanneshov"
9/27/18,Rögle BK,Frölunda HC,Rögle BK-Frölunda HC,Lindab Arena
9/27/18,HV 71,IF Malmö Redhawks,HV 71-IF Malmö Redhawks,Kinnarps Arena
9/27/18,Timrå IK,Färjestad BK,Timrå IK-Färjestad BK,NHK Arena
9/29/18,Skellefteå AIK,HV 71,Skellefteå AIK-HV 71,Skellefteå Kraft Arena
9/29/18,Linköping HC,Luleå HF,Linköping HC-Luleå HF,Saab Arena
9/29/18,IF Malmö Redhawks,Djurgårdens IF,IF Malmö Redhawks-Djurgårdens IF,Malmö Arena
9/29/18,Mora IK,Brynäs IF,Mora IK-Brynäs IF,Jalas Arena
9/29/18,Växjö Lakers HC,Örebro HK,Växjö Lakers HC-Örebro HK,Vida Arena
10/2/18,Skellefteå AIK,Växjö Lakers HC,Skellefteå AIK-Växjö Lakers HC,Skellefteå Kraft Arena
10/2/18,Linköping HC,Brynäs IF,Linköping HC-Brynäs IF,Saab Arena
10/2/18,IF Malmö Redhawks,Frölunda HC,IF Malmö Redhawks-Frölunda HC,Malmö Arena
10/4/18,Linköping HC,Mora IK,Linköping HC-Mora IK,Saab Arena
10/4/18,Luleå HF,Färjestad BK,Luleå HF-Färjestad BK,Coop Norrbotten Arena
10/4/18,Brynäs IF,Timrå IK,Brynäs IF-Timrå IK,Gavlerinken Arena
10/4/18,Rögle BK,IF Malmö Redhawks,Rögle BK-IF Malmö Redhawks,Lindab Arena
10/4/18,HV 71,Djurgårdens IF,HV 71-Djurgårdens IF,Kinnarps Arena
10/4/18,Växjö Lakers HC,Frölunda HC,Växjö Lakers HC-Frölunda HC,Vida Arena
10/6/18,Örebro HK,IF Malmö Redhawks,Örebro HK-IF Malmö Redhawks,Behrn Arena
10/6/18,Timrå IK,Mora IK,Timrå IK-Mora IK,NHK Arena
10/6/18,Färjestad BK,Linköping HC,Färjestad BK-Linköping HC,Löfbergs Arena
10/6/18,Djurgårdens IF,Luleå HF,Djurgårdens IF-Luleå HF,"Hovet, Johanneshov"
10/6/18,HV 71,Rögle BK,HV 71-Rögle BK,Kinnarps Arena
10/6/18,Brynäs IF,Skellefteå AIK,Brynäs IF-Skellefteå AIK,Gavlerinken Arena
10/11/18,Växjö Lakers HC,IF Malmö Redhawks,Växjö Lakers HC-IF Malmö Redhawks,Vida Arena
10/11/18,Luleå HF,Frölunda HC,Luleå HF-Frölunda HC,Coop Norrbotten Arena
10/11/18,Mora IK,Färjestad BK,Mora IK-Färjestad BK,Jalas Arena
10/11/18,Rögle BK,Örebro HK,Rögle BK-Örebro HK,Lindab Arena
10/11/18,Linköping HC,Timrå IK,Linköping HC-Timrå IK,Saab Arena
10/13/18,Luleå HF,Rögle BK,Luleå HF-Rögle BK,Coop Norrbotten Arena
10/13/18,Djurgårdens IF,Timrå IK,Djurgårdens IF-Timrå IK,"Hovet, Johanneshov"
10/13/18,Färjestad BK,Frölunda HC,Färjestad BK-Frölunda HC,Löfbergs Arena
10/13/18,IF Malmö Redhawks,Växjö Lakers HC,IF Malmö Redhawks-Växjö Lakers HC,Malmö Arena
10/13/18,Mora IK,Skellefteå AIK,Mora IK-Skellefteå AIK,Jalas Arena
10/13/18,HV 71,Örebro HK,HV 71-Örebro HK,Kinnarps Arena
10/18/18,Skellefteå AIK,Djurgårdens IF,Skellefteå AIK-Djurgårdens IF,Skellefteå Kraft Arena
10/18/18,Örebro HK,Färjestad BK,Örebro HK-Färjestad BK,Behrn Arena
10/18/18,Växjö Lakers HC,HV 71,Växjö Lakers HC-HV 71,Vida Arena
10/18/18,IF Malmö Redhawks,Brynäs IF,IF Malmö Redhawks-Brynäs IF,Malmö Arena
10/18/18,Timrå IK,Rögle BK,Timrå IK-Rögle BK,NHK Arena
10/18/18,Frölunda HC,Luleå HF,Frölunda HC-Luleå HF,Scandinavium
10/20/18,Luleå HF,IF Malmö Redhawks,Luleå HF-IF Malmö Redhawks,Coop Norrbotten Arena
10/20/18,Rögle BK,Timrå IK,Rögle BK-Timrå IK,Lindab Arena
10/20/18,Frölunda HC,HV 71,Frölunda HC-HV 71,Scandinavium
10/20/18,Färjestad BK,Djurgårdens IF,Färjestad BK-Djurgårdens IF,Löfbergs Arena
10/20/18,Mora IK,Växjö Lakers HC,Mora IK-Växjö Lakers HC,Jalas Arena
10/20/18,Brynäs IF,Örebro HK,Brynäs IF-Örebro HK,Gavlerinken Arena
10/21/18,Linköping HC,Skellefteå AIK,Linköping HC-Skellefteå AIK,Saab Arena
10/23/18,Linköping HC,Frölunda HC,Linköping HC-Frölunda HC,Saab Arena
10/24/18,Djurgårdens IF,Brynäs IF,Djurgårdens IF-Brynäs IF,"Hovet, Johanneshov"
10/25/18,Skellefteå AIK,Frölunda HC,Skellefteå AIK-Frölunda HC,Skellefteå Kraft Arena
10/25/18,Örebro HK,Timrå IK,Örebro HK-Timrå IK,Behrn Arena
10/25/18,Växjö Lakers HC,Luleå HF,Växjö Lakers HC-Luleå HF,Vida Arena
10/25/18,Färjestad BK,Rögle BK,Färjestad BK-Rögle BK,Löfbergs Arena
10/25/18,HV 71,Mora IK,HV 71-Mora IK,Kinnarps Arena
10/25/18,IF Malmö Redhawks,Linköping HC,IF Malmö Redhawks-Linköping HC,Malmö Arena
10/27/18,IF Malmö Redhawks,Frölunda HC,IF Malmö Redhawks-Frölunda HC,Malmö Arena
10/27/18,Örebro HK,Skellefteå AIK,Örebro HK-Skellefteå AIK,Behrn Arena
10/27/18,Djurgårdens IF,Växjö Lakers HC,Djurgårdens IF-Växjö Lakers HC,"Hovet, Johanneshov"
10/27/18,Rögle BK,Linköping HC,Rögle BK-Linköping HC,Lindab Arena
10/27/18,Timrå IK,HV 71,Timrå IK-HV 71,NHK Arena
10/27/18,Luleå HF,Mora IK,Luleå HF-Mora IK,Coop Norrbotten Arena
10/27/18,Brynäs IF,Färjestad BK,Brynäs IF-Färjestad BK,Gavlerinken Arena
10/30/18,Skellefteå AIK,IF Malmö Redhawks,Skellefteå AIK-IF Malmö Redhawks,Skellefteå Kraft Arena
10/30/18,Mora IK,Rögle BK,Mora IK-Rögle BK,Jalas Arena
10/30/18,Växjö Lakers HC,Färjestad BK,Växjö Lakers HC-Färjestad BK,Vida Arena
10/30/18,Linköping HC,Djurgårdens IF,Linköping HC-Djurgårdens IF,Saab Arena
10/30/18,HV 71,Brynäs IF,HV 71-Brynäs IF,Kinnarps Arena
10/30/18,Timrå IK,Luleå HF,Timrå IK-Luleå HF,NHK Arena
10/30/18,Frölunda HC,Örebro HK,Frölunda HC-Örebro HK,Scandinavium
11/1/18,Luleå HF,Timrå IK,Luleå HF-Timrå IK,Coop Norrbotten Arena
11/1/18,Örebro HK,HV 71,Örebro HK-HV 71,Behrn Arena
11/1/18,Brynäs IF,Mora IK,Brynäs IF-Mora IK,Gavlerinken Arena
11/1/18,Djurgårdens IF,Linköping HC,Djurgårdens IF-Linköping HC,"Hovet, Johanneshov"
11/1/18,Rögle BK,Växjö Lakers HC,Rögle BK-Växjö Lakers HC,Lindab Arena
11/1/18,Färjestad BK,Skellefteå AIK,Färjestad BK-Skellefteå AIK,Löfbergs Arena
11/1/18,Frölunda HC,IF Malmö Redhawks,Frölunda HC-IF Malmö Redhawks,Scandinavium
11/3/18,Djurgårdens IF,Rögle BK,Djurgårdens IF-Rögle BK,"Hovet, Johanneshov"
11/3/18,Växjö Lakers HC,Mora IK,Växjö Lakers HC-Mora IK,Vida Arena
11/3/18,Färjestad BK,IF Malmö Redhawks,Färjestad BK-IF Malmö Redhawks,Löfbergs Arena
11/3/18,HV 71,Timrå IK,HV 71-Timrå IK,Kinnarps Arena
11/3/18,Frölunda HC,Linköping HC,Frölunda HC-Linköping HC,Scandinavium
11/3/18,Skellefteå AIK,Luleå HF,Skellefteå AIK-Luleå HF,Skellefteå Kraft Arena
11/3/18,Örebro HK,Brynäs IF,Örebro HK-Brynäs IF,Behrn Arena
11/13/18,Luleå HF,HV 71,Luleå HF-HV 71,Coop Norrbotten Arena
11/13/18,Mora IK,Örebro HK,Mora IK-Örebro HK,Jalas Arena
11/13/18,Linköping HC,Växjö Lakers HC,Linköping HC-Växjö Lakers HC,Saab Arena
11/13/18,Timrå IK,Djurgårdens IF,Timrå IK-Djurgårdens IF,NHK Arena
11/13/18,IF Malmö Redhawks,Brynäs IF,IF Malmö Redhawks-Brynäs IF,Malmö Arena
11/13/18,Frölunda HC,Skellefteå AIK,Frölunda HC-Skellefteå AIK,Scandinavium
11/13/18,Rögle BK,Färjestad BK,Rögle BK-Färjestad BK,Lindab Arena
11/15/18,Skellefteå AIK,IF Malmö Redhawks,Skellefteå AIK-IF Malmö Redhawks,Skellefteå Kraft Arena
11/15/18,Örebro HK,Rögle BK,Örebro HK-Rögle BK,Behrn Arena
11/15/18,Brynäs IF,Färjestad BK,Brynäs IF-Färjestad BK,Gavlerinken Arena
11/15/18,Djurgårdens IF,Frölunda HC,Djurgårdens IF-Frölunda HC,"Hovet, Johanneshov"
11/15/18,Växjö Lakers HC,Luleå HF,Växjö Lakers HC-Luleå HF,Vida Arena
11/15/18,HV 71,Linköping HC,HV 71-Linköping HC,Kinnarps Arena
11/15/18,Timrå IK,Mora IK,Timrå IK-Mora IK,NHK Arena
11/17/18,Rögle BK,Mora IK,Rögle BK-Mora IK,Lindab Arena
11/17/18,Färjestad BK,Växjö Lakers HC,Färjestad BK-Växjö Lakers HC,Löfbergs Arena
11/17/18,Linköping HC,Örebro HK,Linköping HC-Örebro HK,Saab Arena
11/17/18,Skellefteå AIK,HV 71,Skellefteå AIK-HV 71,Skellefteå Kraft Arena
11/17/18,Brynäs IF,Djurgårdens IF,Brynäs IF-Djurgårdens IF,Gavlerinken Arena
11/18/18,IF Malmö Redhawks,Timrå IK,IF Malmö Redhawks-Timrå IK,Malmö Arena
11/22/18,Mora IK,IF Malmö Redhawks,Mora IK-IF Malmö Redhawks,Jalas Arena
11/22/18,Örebro HK,Luleå HF,Örebro HK-Luleå HF,Behrn Arena
11/22/18,Växjö Lakers HC,Djurgårdens IF,Växjö Lakers HC-Djurgårdens IF,Vida Arena
11/22/18,Linköping HC,Rögle BK,Linköping HC-Rögle BK,Saab Arena
11/22/18,HV 71,Brynäs IF,HV 71-Brynäs IF,Kinnarps Arena
11/22/18,Timrå IK,Skellefteå AIK,Timrå IK-Skellefteå AIK,NHK Arena
11/23/18,Frölunda HC,Färjestad BK,Frölunda HC-Färjestad BK,Scandinavium
11/24/18,Djurgårdens IF,Örebro HK,Djurgårdens IF-Örebro HK,"Hovet, Johanneshov"
11/24/18,Växjö Lakers HC,Skellefteå AIK,Växjö Lakers HC-Skellefteå AIK,Vida Arena
11/24/18,Timrå IK,Rögle BK,Timrå IK-Rögle BK,NHK Arena
11/24/18,Färjestad BK,Frölunda HC,Färjestad BK-Frölunda HC,Löfbergs Arena
11/24/18,IF Malmö Redhawks,HV 71,IF Malmö Redhawks-HV 71,Malmö Arena
11/24/18,Mora IK,Linköping HC,Mora IK-Linköping HC,Jalas Arena
11/24/18,Brynäs IF,Luleå HF,Brynäs IF-Luleå HF,Gavlerinken Arena
11/27/18,Frölunda HC,Rögle BK,Frölunda HC-Rögle BK,Scandinavium
11/28/18,Växjö Lakers HC,Örebro HK,Växjö Lakers HC-Örebro HK,Vida Arena
11/28/18,Färjestad BK,Timrå IK,Färjestad BK-Timrå IK,Löfbergs Arena
11/29/18,Luleå HF,Linköping HC,Luleå HF-Linköping HC,Coop Norrbotten Arena
11/29/18,Skellefteå AIK,Mora IK,Skellefteå AIK-Mora IK,Skellefteå Kraft Arena
11/29/18,Rögle BK,HV 71,Rögle BK-HV 71,Lindab Arena
11/29/18,Frölunda HC,Brynäs IF,Frölunda HC-Brynäs IF,Scandinavium
12/1/18,Rögle BK,Luleå HF,Rögle BK-Luleå HF,Lindab Arena
12/1/18,Linköping HC,IF Malmö Redhawks,Linköping HC-IF Malmö Redhawks,Saab Arena
12/1/18,Timrå IK,Örebro HK,Timrå IK-Örebro HK,NHK Arena
12/1/18,HV 71,Växjö Lakers HC,HV 71-Växjö Lakers HC,Kinnarps Arena
12/1/18,Skellefteå AIK,Brynäs IF,Skellefteå AIK-Brynäs IF,Skellefteå Kraft Arena
12/1/18,Mora IK,Frölunda HC,Mora IK-Frölunda HC,Jalas Arena
12/1/18,Djurgårdens IF,Färjestad BK,Djurgårdens IF-Färjestad BK,"Hovet, Johanneshov"
12/6/18,Brynäs IF,Linköping HC,Brynäs IF-Linköping HC,Gavlerinken Arena
12/6/18,Djurgårdens IF,Skellefteå AIK,Djurgårdens IF-Skellefteå AIK,"Hovet, Johanneshov"
12/6/18,Växjö Lakers HC,Timrå IK,Växjö Lakers HC-Timrå IK,Vida Arena
12/6/18,Färjestad BK,Luleå HF,Färjestad BK-Luleå HF,Löfbergs Arena
12/6/18,IF Malmö Redhawks,Rögle BK,IF Malmö Redhawks-Rögle BK,Malmö Arena
12/6/18,Örebro HK,Frölunda HC,Örebro HK-Frölunda HC,Behrn Arena
12/6/18,HV 71,Mora IK,HV 71-Mora IK,Kinnarps Arena
12/8/18,Rögle BK,Skellefteå AIK,Rögle BK-Skellefteå AIK,Lindab Arena
12/8/18,Linköping HC,Färjestad BK,Linköping HC-Färjestad BK,Saab Arena
12/8/18,Frölunda HC,Växjö Lakers HC,Frölunda HC-Växjö Lakers HC,Scandinavium
12/8/18,Luleå HF,Djurgårdens IF,Luleå HF-Djurgårdens IF,Coop Norrbotten Arena
12/8/18,Mora IK,HV 71,Mora IK-HV 71,Jalas Arena
12/8/18,Örebro HK,IF Malmö Redhawks,Örebro HK-IF Malmö Redhawks,Behrn Arena
12/8/18,Brynäs IF,Timrå IK,Brynäs IF-Timrå IK,Gavlerinken Arena
12/19/18,Luleå HF,Mora IK,Luleå HF-Mora IK,Coop Norrbotten Arena
12/19/18,Skellefteå AIK,Linköping HC,Skellefteå AIK-Linköping HC,Skellefteå Kraft Arena
12/19/18,Rögle BK,Brynäs IF,Rögle BK-Brynäs IF,Lindab Arena
12/19/18,Växjö Lakers HC,IF Malmö Redhawks,Växjö Lakers HC-IF Malmö Redhawks,Vida Arena
12/19/18,Färjestad BK,Örebro HK,Färjestad BK-Örebro HK,Löfbergs Arena
12/19/18,Timrå IK,Frölunda HC,Timrå IK-Frölunda HC,NHK Arena
12/19/18,Djurgårdens IF,HV 71,Djurgårdens IF-HV 71,"Hovet, Johanneshov"
12/21/18,Örebro HK,Skellefteå AIK,Örebro HK-Skellefteå AIK,Behrn Arena
12/21/18,Mora IK,Djurgårdens IF,Mora IK-Djurgårdens IF,Jalas Arena
12/21/18,Brynäs IF,Växjö Lakers HC,Brynäs IF-Växjö Lakers HC,Gavlerinken Arena
12/21/18,HV 71,Färjestad BK,HV 71-Färjestad BK,Kinnarps Arena
